Fecha,Lote,Marca comercial,Principio activo,Dosis,Plaga o enfermedad,Maquina utilizada,Tiempo de carencia,Tipo de aplicación o riego,Operario responsable,Excedente,
,,,,,,,,,,,
6/7/2019,1,FFO,Microorg.,"1,2/100",MEJORAMIENTO DE PLANTA, ,No tiene,RIEGO,, ,
13/7/2019,1,FFO,Microorg.,2/100,MEJORAMIENTO DE PLANTA,1,No tiene,FOLIAR,,0,
13/7/2019,1,FFO,Microorg.,5/100,MEJORAMIENTO DE PLANTA, ,No tiene,RIEGO,, ,
30/7/2019,1,FFO,Microorg.,5/100,MEJORAMIENTO DE PLANTA, ,No tiene,RIEGO,, ,
30/8/2019,1,FFO,Microorg.,5,MEJORAMIENTO DE PLANTA,,No tiene,RIEGO,,,
28/7/2020,1,Hellion,Lufenuron,,Repelente roedores,,,Suelo,Lulo,,
6/8/2020,1,Imi-Max,Imidaclorprid,75/100,Pulgones,,,,Lulo,,
12/8/2019,2,AGROSTIN,Folsiteina,"0,05",Fitorregulador,1,No tiene,Foliar,Cabral,0,
20/8/2019,2,AGROSTIN,,"0,05",,,No tiene,Foliar,,0,
,2,PRIMATINA,,"0,05",,,No tiene,Foliar,,0,
,2,SILUCION,,"0,2",Mejoramiento de planta,,No tiene,Foliar,,0,
27/8/2019,2,FFO,Migroorg.,2,Mejoramiento de planta,,No tiene,RIEGO,,,
30/8/2019,2,FFO,Migroorg.,"2,5",Mejoramiento de planta,,No tiene,RIEGO,,,
20/6/2020,2,Infinito,Propanocarb,,Oidio,,,Pulverizacion,Lulo,,
10/8/2020,2,Tepeki.,Ciclonamida,30/100,Pulgones,,,,Lulo,,
10/11/2020,2,Mifos,Glifosato,1400/200,Malezas entresurco,,,Pulverizacion,Lulo,,
23/11/2020,2,Imimax,Imidaclorprid,150/200,Pulgón,,,Pulverizacion,"""",,
17/12/2020,2,Omite,Propargite,8cc/20,Arañuela,,,Pulverizacion,"""",,
17/2/2021,2,Giberelina,,,,,,,,,
16/8/2019,3,FFO,microorg.,"2,5",Mejoramiento de planta,,No tiene,Riego,,,
18/8/2019,3,AGROSTIN,,"0,05",,,No tiene,Riego,,,
,3,PROMALINA,,"0,05",,,No tiene,Riego,,,
27/8/2019,3,FFO,microorg.,5,Mejoramiento de planta,,No tiene,Riego,,,
30/8/2019,3,FFO,microorg.,"2,5",Mejoramiento de planta,1,No tiene,Maquina,,0,
2/9/2019,3,RAISAN,,3,,,No tiene,Riego,,,
,3,RUTEX,,"0,045",,,No tiene,Riego,,,
26/6/2020,3,Sunfire,Clorfenapir,,Arañuela,Mochila 20 lts,,Pulverización,Aguirre,,
,3,Silución,Zn+,,,"""",,"""","""",,
,3,A.Nítrico,A.Nitrico,, Ph,"""",,"""","""",,
9/7/2020,3,Kanemite,acequinocyl,,Arañuela,Mochila 20 lts,,Pulverización,"""",,
,3,Silución,Zn+,,,"""",,"""","""",,
,3,A.Nítrico,A.Nitrico,, Ph,"""",,"""","""",,
10/7/2020,3,Bioplus,Microel+N-,3L,,Maqu tres puntos,,Riego,Cabral,,
18/7/2020,3,Sumilex,Procimidone,80cc/100l agua,Fungosis,Mochila 20 lts,,Pulverización,Aguirre,,
29/7/2020,3,FFO,microorg.,2 L,Mejoramiento de planta,Maqu tres puntos,No tiene,Tractor/riego,Cabral,,
31/7/2020,3,Silución,Zn+Mg+Cu+,,Mejoramiento de planta,Mochila 20 lts,,Pulverización,Aguirre,,
4/8/2020,3,Rendidor,Microel+microorg,,Mejoramiento de planta,Maqu tres puntos,,Tractor/riego,Cabral,,
6/8/2020,3,Daconil ,Clorotalonil,200/100l agua,,,,,,,
7/8/2020,3,Myr Fe,Hierro ,250/100,Mejoramiento de planta,Mochila 20 lts,,Pulver,Aguirre,,
10y11-8-2020,3,FFO,Moo,"1,5/60",,Mochila 20 lts,,Pulver,Aguirre,,
12/8/2020,3,Robral,Iprodione,450g/100,Botritys,Mochila 20 lts,,,Aguirre,,
14/8/2020,3,Oberon ,Spiromesafen,100/200,Mosca,Mochila 20 lts,,Pulver,Aguirre,,
17/8/2020,3,Mifos,Glifosato,700/100,Malezas,Mochila 20 lts,,Pulver,Aguirre,,
19/8/2020,3,Mifos,Glifosato,700/100,Malezas,Mochila 20 lts,,Pulver,Aguirre,,
21/8/2020,3,Silución,Zn+Mg+Cu+,400/200,Mejoramiento de planta,Mochila 20 lts,,Pulver,Aguirre,,
27/8/2020,3,Imi-Max,Imidaclorprid,338/450,Mosca blanca,Mochila 20 lts,,Pulver,Aguirre,,
28/8/2020,3,Imi-Max,Imidaclorprid,37/50,Mosca blanca,,,,,,
4/9/2020,3,Rovral,Iprodione,200/200,Botrytis,Mochila 20 lts,,Pulver,Aguirre,,
9/9/2020,3,Polvo de arcilla,Caolinita,,Botritys y resto fungi,Mochila espolvoreadora,,Fumigaci{on,Aguirre,,
10/9/2020,3,Triple 15,NPK,1kg/surco,,Manual y riego posterior,,Fertilizaci{on manual,Aguirre,,
29/9/2020,3,Daconil ,Clorotalonil,2L/200 H2O,Preventivo,Tractor,,,Cabral,,
30/9/2020,3,Sumilex,Procimidone,400/400 H2O,Preventivo,,,,Aguirre,,
13/10/2020,3,Imi-Max,Imidaclorprid,300/400,Mosca,Tractor,,Pulver,Aguirre,,
23/10/2020,3,Sumilex,Procimidone,200/200,Botr,Tractor/Tanque,,Pulverizacion,Aguirre,,
"""",3,Oberon,Spiromesifen(I-A),100/200,,Tractor/Tanque,,Pulverizacion,"""",,
"""",3,Afital,Fosfito de K,400/200,Mejoramiento de planta,Tractor/Tanque,,Pulverizacion,"""",,
29/10/2020,3,Falqat,Paraquat,500/70,Malezas entresurco,Moch,,"""","""",,
31/10/2020,3,Sumilex,Procimidone,400/400,Botritys,,,"""","""",,
"""",3,Movento,Spirotetramat,240/400,Mosca blanca,Tractor/Tanque,,"""","""",,
12/11/2020,3,Mifos,Glifosato,14/20,Malezas exterior,Mochila,,"""","""",,
13/11/2020,3,Omite,Propargite,120/200,Arañuela,Tractor/Tanque,,Pulv,"""",,
"""",3,Movento,Spirotetramat,144/200,Mosca Blanca,Tractor/Tanque,,"""","""",,
1/12/2020,3,Epingle,Pirriproxifen,310/400,Mosca blanca,Tractor/Tanque,,Pulv,"""",,
,3,Insect,,240/400,Mosca blanca,Tractor/Tanque,,,"""",,
,3,Afital,Fosfito de K,800/400,Mejoramiento de planta,Tractor/Tanque,,,"""",,
15/1/2021,3,Falqat,Paraquat,1050/150,Malezas ,Mochila,,,"""",,
18/1/2021,3,Mifos,Glifosato,2800/400,Malezas entresurco,Tractor/Tanque,,,"""",,
23/1/2021,3,Decis,Deltametrina,100/500,Insectos en restos ,"""",,,Aguirre,,
 5/2/2021,3,Movento,Spirotetramat,288/400,Mosca blanca,"""",,,"""",,
,3,Decis ,Deltametrina,80/400,Mosca blanca,"""",,,"""",,
,3,Silución,Zn+Mg+Cu+,800/400,,,,,,,
16/2/2021,3,FFO,Moo,4000/200,Mejoramiento de planta,Tractor/eq riego,,,Cabral,,
14/6/2019,4,FFO,,"2,9",,1,,RIEGO,,200,
26/6/2019,4,FFO,,"2,9",,1,,RIEGO,,200,
19/7/2019,4,FFO,,"1,75",,1,,RIEGO,,200,
,4,ACEITE,,"0,015",,1,,,,,
,4,SILUCION,,"0,02",,1,,,,100,
4/9/2020,4,Dual,Metolacloro,180/200,Malezas entresurco,,,Pulverizacion,Lulo,,
23/9/2020,4,Cota 4,SO4 Cu pentahidr,700/200,Preventivo fungosis,Mochila,,Pulverización,Lulo,,
29/9/2020,4,"""","""",700/200,Preventivo fungosis,Mochila,,Pulverización,Lulo,,
6/10/2020,4,Infinito,Propamocarb,100/200,Mildew,Mochila,,Pulverizacion,Lulo,,
"""",4,Imi Max,Imidaclorprid,150/200,Acaros,Mochila,,Pulver,Lulo,,
"""",4,Fosfito de K,,200/200,Nutricion/fungosis,Mochila,,Pulver,Lulo,,
17/11/2020,4,Sencorex,Metribuzin,320/400,Malezas pretraspl,Tract/pulver,,Pulver,Aguirre,,
25/11/2020,4,Hellion,Lufenuron,75/100,Cogollero,Mochila 20 l,,Pulverizacion,Aguirre,,
"""",4,Afital,Fosfito de K,200/100,Mejoras (Fungi y ferti),Mochila 20 l,,"""","""",,
7/12/2020,4,Afital,Fosfito de K,100/50,Mejoras (Fungi y ferti),"""",,"""","""",,
"""",4,Belt,Flubendiamide,15/50,Cogollero,"""",,"""","""",,
14/12/2020,4,Proclaim,Emamectina,35/100,Cogollero,"""",,"""","""",,
28/12/2020,4,Hellion,Lufenuron,150/200,Cogollero,"""",,"""","""",,
"""",4,Afital,Fosfito de K,400/200,Mejoras (Fungi y ferti),"""",,"""","""",,
4/1/2021,4,Hellion,Lufenuron,150/200,Cogollero,"""",,"""","""",,
,4,Belt,Flubendiamide,60/200,Cogollero,"""",,"""","""",,
7/1/2021,4,Belt,Flubendiamide,120/400,Cogollero,Tract/pulver,,,"""",,
,4,Sunfire,Clorfenapir,300/400,Cogollero,Tract/pulver,,,,,
,4,Afital,Fosfito de K,800/400,Cogollero,Tract/pulver,,,,,
12/1/2021,4,Bellis,Piroclostrobim,140/400,Botritys,"""",,Pulverización,Aguirre,,
,4,Hellion,Lufenuron,300/400,Cogollero,"""",,"""","""",,
,4,Afital,Fosfito de K,800/400,Mejoras (Fungi y ferti),"""",,"""","""",,
18-19/1/21,4,Amistar ,Axosystrobim,400/800,Oidio,Tract/pulver,,"""","""",,
,4,Hellion,Lufenuron,600/800,Cogollero,"""",,"""","""",,
,4,Afital,Fosfito de K,1600/800,Mejoras (Fungi y ferti),Tract/pulver,,"""","""",,
22/1/2021,4,Belt,Flubendiamide,120/400,Cogollero,Tract/pulver,,"""","""",,
,4,Decis,Deltametrina,80/400,Cogollero,Tract/pulver,,"""","""",,
,4,Afital,Fosfito de K,800/400,Mejoras (Fungi y ferti),Tract/pulver,,"""","""",,
27/1/2021,4,Miravis Duo,Difenoconazole,1200/800,Oidio,Tract/pulver,,"""","""",,
,4,Hellion,Lufenuron,600/800,Cogollero,Tract/pulver,,"""","""",,
,4,Omite,,400/800,Arañuela,Tract/pulver,,"""","""",,
,4,Imi Max,Imidaclorprid,450/800,Mosca Blanca,Tract/pulver,,"""","""",,
29/1/2021,4,Formol,,3 l,Cancro bacteriano,Chorro puntual,,"""","""",,
2/2/2021,4,Cota 4,SO4 Cu pentahidr,2800/800,Cancro bacteriano,Tract/pulver,,"""","""",,
4/2/2021,4,Hellion,Lufenuron,675/900,Cogollero,Tract/pulver,,"""","""",,
,4,Metomyl,Metomyl,450/900,Cogollero,"""",,"""","""",,
,4,Afital,Fosfito de K,1800/900,Mejoras (Fungi y ferti),"""",,"""","""",,
12/2/2021,4,Belt,Flubendiamide,270/900,Cogollero,"""",,"""","""",,
,4,Oberon,Spiromesifen,450/900,Arañ-Mosca Bl,"""",,"""","""",,
19/8/2019,5-A,FFO,,2,,,,RIEGO,,200,
2/9/2019,5-A,SUMILEX,,"0,15",,,,RIEGO,,,
12/11/2020,5-A,FFO,Microbiol,3 lts,Fertil,,,RIEGO,Cabral,,
12/11/2020,5-A,Rootex,Fert-Ac Humicos,100g,Enraiz,,,Pileteo,Cabral,,
16/2/2021,5-A,Hormonas,Giberelina,,Cogollo,,,,Lulo,,
14/7/2020,5-B,Dual,S-Metolaclor,90cm3/100 L,Malezas preemergencia,Tanque/tractor,,Pulverización,Lulo,1/2 lote Llave A,
29/7/2020,5-B,Dual,S-Metolaclor,*,Malezas preemergencia,Tanque/tractor,,Pulverización,Lulo,1/2 lote Llave B,
31/7/2020,5-B,Cotacuatro,SO4 pentahidr de Cu,,Fungosis,Mochila,,Pulverización,Lulo,1/2 lote Llave A,
7/8/2020,5-B,Cotacuatro,SO4 pentahidr de Cu,1050/300,Fungosis,Mochila,,Pulverización,Lulo,,
*,5-B,Imi-Max,Imidaclorprid,225/300,,Mochila,,Pulverización,Lulo,,
15/9/2020,5-B,Infinito,Propamocarb,100/200,Mildew,Mochila,,Pulverización,Lulo,,
17/11/2020,5-B,Mifos,Glifosato,"0,4/20",Cebollín,Mochila,,Pulverización,Lulo,,
25/11/2020,5-B,Hellion,Lufenuron,"37,5/50",Cogollero,Mochila 20 l,,Pulverización,Lulo,,
"""",5-B,Afital,Fosfito de K,200/100,Mejoras (Fungi y ferti),Mochila 20 l,,Pulverización,Lulo,,
27/11/2020,5-B,Mifos,Glifosato,350/200,Malezas entresurco,Mochila 20 l,,Pulverización,Lulo,,
7/12/2020,5-B,Belt,Flubendiamide,15/50,Cogollero,Mochila 20 l,,Pulverización,Lulo,,
"""",5-B,Afital,Fosfito de K,100/50,Mejoras (Fungi y ferti),"""",,Pulverización,Lulo,,
14/12/2020,5-B,Proclaim,Emamectina,35/100,Cogollero,"""",,Pulverización,Lulo,,
28/12/2020,5-B,Hellion,Lufenuron,150/200,Cogollero,"""",,Pulverización,Lulo,,
"""",5-B,Afital,Fosfito de K,400/200,Mejoras (Fungi y ferti),"""",,"""","""",,
31/12/2020,5-B,Emamectina,Emamectina,140/400,Cogollero,Tanque/tractor,,"""","""",,
"""",5-B,Hellion,Lufenuron,300/400,Cogollero,"""",,"""","""",,
"""",5-B,Afital,Fosfito de K,800/400,Mejoras (Fungi y ferti),"""",,"""","""",,
4/1/2021,5-B,Hellion,Lufenuron,300/400,Cogollero,"""",,"""","""",,
"""",5-B,Afital,Fosfito de K,800/400,Mejoras (Fungi y ferti),"""",,"""","""",,
"""",5-B,Belt,Flubendiamide,120/400,Cogollero,"""",,"""","""",,
7/1/2021,5-B,Belt,Flubendiamide,120/400,Cogollero,"""",,"""","""",,
"""",5-B,Sunfire,Clorfenapir,300/400,Cogollero,"""",,"""","""",,
"""",5-B,Afital,Fosfito de K,800/400,Mejoras (Fungi y ferti),"""",,"""","""",,
9/1/2021,5-B,Mifos,Glifosato,1400/200,Malezas entresurco,Mochila,,Pulv con pantalla,"""",,
12/1/2021,5-B,Bellis,Piraclostrobyn,140/400,Botritys,Tanque/tractor,,,"""",,
,5-B,Hellion,Lufenuron,300/400,Cogollero,"""",,,"""",,
,5-B,Afital,Fosfito de K,800/400,Mejoras (Fungi y ferti),"""",,,"""",,
14/1/2021,5-B,Hellion,Lufenuron,300/400,Cogollero,"""",,,"""",,
,5-B,Decis,Deltametrina,80/400,Cogollero,"""",,,"""",,
,5-B,Afital,Fosfito de K,800/400,Mejoras (Fungi y ferti),"""",,,"""",,
16/1/2021,5-B,Mifos,Glifosato,1500/200,Malezas ,,,,,,
19/1/2021,5-B,Afital,Fosfito de K,100/800,Mejoras (Fungi y ferti),"""",,,,,
,5-B,Hellion,Lufenuron,600/800,Cogollero,,,,,,
,5-B,Decis,Deltametrina,160/800,Cogollero,,,,,,
2/2/2021,5-B,Formol,Formol,2 L/ Lote,Cancro bacteriano,Chorro,,,Lulo,,
16/8/2019,6-A,FFO,Microorg.,5,Mejoramiento de planta,,No Tiene,Riego,,,
20/8/2019,6-A,Agrostin,,"0,05",,1,No Tiene,Foliar,,0,
,6-A,Promalina,,"0,05",,1,No Tiene,Foliar,,0,
,6-A,Silucion,,"0,2",Mejoramiento de planta,1,No Tiene,Foliar,,0,
27/8/2019,6-A,FFO,Microorg.,3,Mejoramiento de planta,,No Tiene,Riego,,,
31/8/2019,6-A,FFO,Microorg.,"2,5",Mejoramiento de planta,,No Tiene,Riego,,,
26/6/2020,6-A,Sunfire,Clorfenapir,,Arañuela,Mochila 20 lts,,Pulverización,Aguirre,,
,6-A,Silución,Zn+Cu+Mn,,,"""",,"""",Aguirre,,
,6-A,A.Nítrico,A.Nitrico,, Ph,"""",,"""",,,
9/7/2020,6-A,Kanemite,acequinocyl,,Arañuela,Mochila 20 lts,,Pulverización,,,
,6-A,Silución,Zn+Cu+Mn,,,"""",,"""",,,
,6-A,A.Nítrico,A.Nitrico,, Ph,"""",,"""",,,
10/7/2020,6-A,Bioplus,Microel+N-,4L,,Maqu tres puntos,,Riego,Cabral,,
18/7/2020,6-A,Sumilex,Procimidone,80cc/100l agua,Fungosis,Mochila 20 lts,,Pulverización,Aguirre,,
29/7/20220,6-A,FFO,Microorg.,3,Mejoramiento de planta,Maqu 3 ptos,No Tiene,Riego,Cabral,,
,6-A,,,,,,,,,,
31/7/2020,6-A,Silución,Zn+Mg+Cu+,,Mejoramiento de planta,Mochila 20 lts,,"""",Aguirre,,
7/8/2020,6-A,Daconil,Clorotalonil,600/200,Fungosis,Mochila 20 lts,,Pulverizacion,Aguirre,,
12/8/2020,6-A,Rovral,Iprodione,450gr/450L,Botritys,Mochila 20 lts,,Pulverizacion,"""",,
14/8/2020,6-A,Oberon,Spiromesifen(I-A),125/250,Mosca blanca,Mochila 20 lts,,Pulverizacion,"""",,
17/8/2020,6-A,Mifos,Glifosato,700cc/100 lt,Malezas entresurco,Mochila 20 lts,,Pulverizacion,"""",,
19/8/2020,6-A,Mifos,Glifosato,700cc/100 lt,"""",Mochila 20 lts,,Pulverizacion,"""",,
21/8/2020,6-A,Silución,Zn+Mg+Cu+,200/100lt,Mejoramiento de planta,Mochila 20 lts,,Pulverizacion,"""",,
27/8/2020,6-A,Imi-Max,Imidaclorprid,338/450,Mosca blanca,Mochila 20 lts,,Pulverizacion,Aguirre,,
28/8/2020,6-A,Imi-Max,Imidaclorprid,37/50,Mosca blanca,Mochila 20 lts,,Pulverizacion,Aguirre,,
4/9/2020,6-A,Rovral,Iprodione,200/200,Botrytis,Mochila 20 lts,,Pulver,Aguirre,,
9/9/2020,6-A,Polvo de arcilla,Caolinita,,Botritys y resto fungi,Mochila espolvoreadora,,Fumigaci{on,Aguirre,,
10/9/2020,6-A,Triple 15,NPK,1kg/surco,,Manual y riego posterior,,Fertilizaci{on manual,Aguirre,,
12/9/2020,6-A,Ffo,Microorg.,5 lts,Mejoramiento de planta,Fertirriego 200 Lts,,Fertirriego,Cabral,,
29/9/2020,6-A,Daconil,clorotalonil,2 L,Botritys preventivo,Fertirriego 200 Lts,,Fertirriego,Cabral,,
1/10/2020,6-A,Sumilex,Procimidone,400/400,,Mochila 20 lts,,Pulverizacion,Aguirre,,
13/10/2020,6-A,Imi-Max,Imidaclorprid,300/400,Mosca blanca,Tractor/Tanque,,Pulverizacion,Aguirre,,
15/10/2020,6-A,Imi-Max,Imidaclorprid,150/400,Mosca blanca,Tractor/Tanque,,Pulverizacion,Aguirre,,
15/10/2020,6-A,Imi-Max,Imidaclorprid,262/350,Mosca blanca,Tractor/Tanque,,Pulverizacion,Aguirre,,
23/10/2020,6-A,Sumilex,Procimidone,200/200,Botr,Tractor/Tanque,,Pulverizacion,Aguirre,,
"""",6-A,Oberon,Spiromesifen(I-A),100/200,,Tractor/Tanque,,Pulverizacion,"""",,
"""",6-A,Afital,Fosfito de K,400/200,Mejoramiento de planta,Tractor/Tanque,,Pulverizacion,"""",,
26/10/2020,6-A,Tepeki,Flonicamid,/400,Mosca blanca,Fertirriego 200 Lts,,Fertirriego,"""",,
"""",6-A,Sumilex,Procimidone,600/600,Botr,Tractor/Tanque,,Pulverizacion,"""",,
"""",6-A,Oberon,Spiromesifen(I-A),300/600,Mosca blanca,Tractor/Tanque,,Pulverizacion,"""",,
29/10/2020,6-A,Falqat,Paraquat,550/80,Malezas entresurco,Moch,,"""","""",,
12/11/2020,6-A,Falqat,Paraquat,1050/150,Malezas entresurco,Moch,,Pulver,"""",,
12/11/2020,6-A,Falqat,Paraquat,1190/170,Malezas entresurco,Moch,,Pulver,"""",,
13/11/2020,6-A,Omite,Propargite,180/400,Arañuela,Tractor/Tanque,,Pulv,"""",,
"""",6-A,Movento,Spirotetramat,216/400,Mosca Blanca,Tractor/Tanque,,"""","""",,
17/11/2020,6-A,Movento,"""",480/800,Mosca blanca,Tractor/Tanque,,"""","""",,
"""",6-A,Afital,Fosfito de K,1600/800,Mejoramiento de planta,Tractor/Tanque,,"""","""",,
27/11/2020,6-A,Epingle,Piriproxifen,310/400,Mosca blanca,Tractor/Tanque,,Pulv,"""",,
"""",6-A,Insect,,240/400,Mosca blanca,Tractor/Tanque,,"""","""",,
30/7/2019,7-A,FFO,microorg.,8,Mejoramiento de planta,,No tiene,RIEGO,,,
5/8/2019,7-A,SILUCION,silicato de potasio,"0,2",Mejoramiento de planta,1,No tiene,Foliar,,0,
7/8/2019,7-A,RAIZAN,,2,Mejoramiento de planta,,No tiene,RIEGO,,,
12/8/2019,7-A,FFO,microorg.,2,Mejoramiento de planta,,No tiene,RIEGO,,,
15/8/2019,7-A,FFO,microorg.,2,Mejoramiento de planta,1,No tiene,Foliar,,0,
16/8/2019,7-A,FFO,microorg.,5,Mejoramiento de planta,,No tiene,RIEGO,,,
21/8/2019,7-A,RAIZAN,,2,Mejoramiento de planta,,No tiene,RIEGO,,,
27/8/2019,7-A,RAIZAN,,5,Mejoramiento de planta,,No tiene,RIEGO,,,
30/8/2019,7-A,SILUCION,silicato de potasio,"0,2",Mejoramiento de planta,,No tiene,RIEGO,,,
5/9/2019,7-A,RAIZAN,,"2,5",Mejoramiento de planta,,No tiene,RIEGO,,,
,7-A,FFO,microorg.,3,Mejoramiento de planta,,No tiene,RIEGO,,,
,7-A,,,,,,,,,,
,7-A,,,,,,,,,,
,7-A,,,,,,,,,,
,7-A,,,,,,,,,,
,7-A,,,,,,,,,,
13/11/2019,7-A,Oruis,,3,,,,,,,
17/7/2020,7-A,Cal +Oxicl Cu,,,Hongos suelo,,,,Changui,,
17/7/2020,7-A,FFo,,,Mejoramiento de planta,,,Foliar,Changui,Repetir en 10-15 dìas,
17/7/2020,7-A,FFO,microorg.,,Mejoramiento de planta,,,Riego,Cabral,,
31/7/2020,7-A,FFO,microorg.,,Mejoramiento de planta,,,Foliar,Changui,,
3/8/2020,7-A,AZOSPIRillum,microorg.,,Mejoramiento de planta,,,Drench,Changui,Julieta Redolatti ensayo,
12/8/2020,7-A,Silucion,Zn+Mg+Ca+ B,400/200,Mejoramiento de planta,,,Foliar,Changui,,
21/8/2020,7-A,FFO,Moo,5000cc/200,Mejoramiento de planta,,,Foliar,"""",,
27/8/2020,7-A,Solvigo,Abamectina+Tiametoxan,150/200,Mosca blanca,,,Foliar,"""",,
4/9/2020,7-A,Solvigo ,Abamectina+Tiametoxan,150/200,Mosca blanca,,,,,,
"""",7-A,Silucion,Zn+Mg+Ca+ B,400/200,Mejoramiento de planta,,,,,,
"""",7-A,Fertimax,,250-50,,,,,,,
12-sept,7-A,Azotrap Plus,,9,Mejoramiento de planta,,,Riego,Changui,,
21/9/2020,7-A,FFO,,2,Mejoramiento de planta,,,Riego,"""",,
22/9/2020,7-A,Silucion,Zn+Mg+Ca+ B,200,Mejoramiento de planta,,,Foliar,"""",,
22/9/2020,7-A,Atlante,Fosfito de potasio,200,Mejoramiento de planta,,,Foliar,"""",,
29/9/2020,7-A,Infinito,Propamocarb,50/100,Phytophtora,,,Drench,"""",,
2/10/2020,7-A,Silucion/Atlante,Minerales/Fosfito K,200-200/100,Mejoramiento de planta,,,Foliar,"""",,
12/10/2020,7-A,Silucion/Atlante,Minerales/Fosfito K,200-200/100,Mejoramiento de planta,,,Foliar,"""",,
23/10/2020,7-A,Afital,Fosfito de K ,600/300,Fung y Aporte P y K,,,Foliar,"""",,
"""",7-A,Tepeki,Flonicamid,90/300,Mosca blanca,,,Foliar,"""",,
"""",7-A,Silucion,Zn+Mg+Ca+ B,600/300,Mejoramiento de planta,,,Foliar,"""",,
26/10/2020,7-A,Infinito,Propamocarb,2000/300,Hongos suelo,,,Riego,Cabral,,
3/11/2020,7-A,Infinito,Propamocarb,2400/1200,Phytophtora,Mochila,,Drench ,Changui,,
5/11/2020,7-A,Infinito,Propamocarb,250/200,Phytophtora,Tractor,,Riego,Cabral,,
9/11/2020,7-A,Afital,Fosfito de K ,1400/700,Mejoramiento de planta,,,,,,
"""",7-A,Silucion,Zn+Mg+Ca+ B,1400/700,Mejoramiento de planta,,,,Changui,,
23/11/2020,7-A,Oberon,Spiromesifen(I-A),400/800,Mosca blanca,Tractor,,Pulveriz,"""",,
"""",7-A,Silucion,Zn+Mg+Ca+ B,1600/800,Mejoramiento de planta,,,,"""",,
"""",7-A,Afital,Fosfito de K ,1600/800,Mejoras (Fungi y ferti),Tractor,,Pulveriz,"""",,
27/11/2020,7-A,Tepeki,Flonicamid,600/300,Mosca blanca,Tractor,,Riego,Cabral,,
30/11/2020,7-A,Afital,Fosfito de K ,400-200,Mejoramiento de planta,,,Moch,,,
,7-A,Silucion,Zn+Mg+Ca+ B,400-200,Mejoramiento de planta,,,,Changui,,
5/12/2020,7-A,Mifos,Glifosato,2800/400,Control malezas fuera inv,Tract y pulver,,Pulveriz,"""",,
16/12/2020,7-A,Epingle,Piriproxifen,600/1000,Mosca blanca,Tract y pulver,,"""",Changui,,
"""",7-A,Insect,Tiociclam,465/1000,Mosca blanca,Tract y pulver,,"""","""",,
"""",7-A,Afital,Fosfito de K ,2000/1000,Mejoras (Fungi y ferti),Tract y pulver,,"""","""",,
17/12/2020,7-A,Epingle,Piriproxifen,240/400,Mosca blanca,Tract y pulver,,"""","""",,
,7-A,Movento,Spirotetramat,240/400,Mosca blanca,"""",,"""","""",,
